[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.device.default_name]: [Galaxy A51]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[build.version.extensions.r]: [3]
[build.version.extensions.s]: [3]
[build.version.extensions.t]: [3]
[cache_key.display_info]: [3274361927028950059]
[cache_key.get_packages_for_uid]: [3274361927028949896]
[cache_key.has_system_feature]: [3274361927028943210]
[cache_key.is_compat_change_enabled]: [3274361927028950060]
[cache_key.is_interactive]: [3274361927028949873]
[cache_key.is_power_save_mode]: [3274361927028946084]
[cache_key.is_user_unlocked]: [3274361927028943313]
[cache_key.location_enabled]: [3274361927028943223]
[cache_key.package_info]: [3274361927028950061]
[cache_key.system_server.account_user_data]: [3274361927028949980]
[cache_key.system_server.accounts_data]: [3274361927028948767]
[cache_key.system_server.device_policy_manager_caches]: [3274361927028945597]
[cache_key.system_server.get_credential_type]: [3274361927028943240]
[cache_key.telephony.get_active_data_sub_id]: [6548243413185364218]
[cache_key.telephony.get_default_data_sub_id]: [6548243413185364217]
[cache_key.telephony.get_default_sms_sub_id]: [6548243413185364223]
[cache_key.telephony.get_default_sub_id]: [6548243413185364221]
[cache_key.telephony.get_slot_index]: [6548243413185364222]
[cache_key.telephony.phone_account_to_subid]: [6548243413185364209]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [16m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.6]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.sf.latch_unsignaled]: [1]
[debug.tracing.battery_stats.audio]: [0]
[debug.tracing.battery_stats.brightness]: [0]
[debug.tracing.battery_stats.camera]: [0]
[debug.tracing.battery_stats.charging]: [1]
[debug.tracing.battery_stats.device_idle]: [0]
[debug.tracing.battery_stats.gps]: [0]
[debug.tracing.battery_stats.phone_scanning]: [0]
[debug.tracing.battery_stats.phone_signal_strength]: [3]
[debug.tracing.battery_stats.phone_state]: [0]
[debug.tracing.battery_stats.plugged]: [1]
[debug.tracing.battery_stats.power_save]: [0]
[debug.tracing.battery_stats.running]: [1]
[debug.tracing.battery_stats.screen]: [0]
[debug.tracing.battery_stats.screen_doze]: [1]
[debug.tracing.battery_stats.sensor]: [1]
[debug.tracing.battery_stats.usb_data]: [1]
[debug.tracing.battery_stats.video]: [0]
[debug.tracing.battery_stats.wake_lock]: [0]
[debug.tracing.battery_stats.wifi]: [1]
[debug.tracing.battery_stats.wifi_multicast]: [0]
[debug.tracing.battery_stats.wifi_radio]: [1]
[debug.tracing.battery_stats.wifi_scan]: [0]
[debug.tracing.battery_stats.wifi_signal_strength]: [4]
[debug.tracing.battery_stats.wifi_suppl]: [10]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.screen_brightness]: [0.0413732]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sda28]
[dev.mnt.blk.data]: [sda32]
[dev.mnt.blk.data.user.0]: [sda32]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda32]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda32]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda32]
[dev.mnt.blk.data_mirror.data_de.null]: [sda32]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda32]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda32]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda32]
[dev.mnt.blk.efs]: [sda2]
[dev.mnt.blk.logs]: [sda29]
[dev.mnt.blk.metadata]: [sda24]
[dev.mnt.blk.mnt.vendor.efs]: [sda1]
[dev.mnt.blk.odm]: [sda25]
[dev.mnt.blk.product]: [sda25]
[dev.mnt.blk.root]: [sda25]
[dev.mnt.blk.vendor]: [sda25]
[dev.mnt.dev.cache]: [sda28]
[dev.mnt.dev.data]: [sda32]
[dev.mnt.dev.data.user.0]: [sda32]
[dev.mnt.dev.data_mirror.cur_profiles]: [sda32]
[dev.mnt.dev.data_mirror.data_ce.null]: [sda32]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [sda32]
[dev.mnt.dev.data_mirror.data_de.null]: [sda32]
[dev.mnt.dev.data_mirror.misc_ce.null]: [sda32]
[dev.mnt.dev.data_mirror.misc_de.null]: [sda32]
[dev.mnt.dev.data_mirror.ref_profiles]: [sda32]
[dev.mnt.dev.efs]: [sda2]
[dev.mnt.dev.logs]: [sda29]
[dev.mnt.dev.metadata]: [sda24]
[dev.mnt.dev.mnt.vendor.efs]: [sda1]
[dev.mnt.dev.odm]: [dm-3]
[dev.mnt.dev.product]: [dm-2]
[dev.mnt.dev.root]: [dm-0]
[dev.mnt.dev.vendor]: [dm-1]
[dev.mnt.rootdisk.cache]: [sda]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.efs]: [sda]
[dev.mnt.rootdisk.logs]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.efs]: [sda]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [ro,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [22601,]
[gsm.sim.state]: [ABSENT,ABSENT]
[gsm.version.baseband]: [A515FXXU8HWI1,A515FXXU8HWI1]
[gsm.version.ril-impl]: [Samsung RIL v4.0]
[hwservicemanager.ready]: [true]
[init.svc.adb_root]: [running]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.battery-hal-aidl]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cpboot-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.epic_service]: [running]
[init.svc.flashlight-hal-aidl]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gpsd]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.logdump]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.netd]: [running]
[init.svc.network_config]: [stopped]
[init.svc.nfc_hal_service]: [running]
[init.svc.odsign]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.ril-daemon]: [running]
[init.svc.ril-daemon1]: [running]
[init.svc.sec_gnss_service]: [running]
[init.svc.servicemanager]: [running]
[init.svc.sim_config]: [stopped]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.tz_service]: [running]
[init.svc.tzts_service]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
