INFO         | Android emulator version 36.5.10.0 (build_id 15081367) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/hantz/Android/Sdk/system-images/android-34/google_apis/x86_64/
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `sven_test` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `sven_test` are met
WARNING      | File System is not ext4, disable QuickbootFileBacked feature
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Storing crashdata in: /tmp/android-hantz/emu-crash-36.5.10.db, detection is enabled for process: 60361
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /home/hantz/Android/Sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/home/hantz/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/hantz/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/home/hantz/Android/Sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /home/hantz/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAANF8Y57PowUVpEK8EK0GunIRuShyCNFrBdtjssEDbW3lxYU8pGu/7fGD5HikpO7PWlpQFZ6fk2DuX178n23Sl7Xt508QHiqcN78UuuyP4tthAfh2hHDhQQhTAcVIIPTTXa7FIvJNpI/dDAmzC5knUZkqZtv0Qj/ujBURZOPSANFrEJqHZtx4so1sSh8BeTghLD4G9QkKdFNuvcYaeky39dC6XokGcMn6dQlc8doGLSPdccNK/sYcvqrApI5x1xxo/IyIUgqPBDMT4FYOydUbvnkA96X0aZ9wmqYPbuLJHbBk5kapEH8uzbRpCOkeIoBLVXwbKCUXkKG6hnsfPabAviSlrFqd4itnnUk9OsIYid/fHT3eBGR+UKwsKpRcpieK6IUWTq8eT5DBA2Fik+sbdIyMUQu+vk74fbvHKKSkxdk8pKw4Ck9v60Jn6CuxyYg/LXrkyuWwNsdcGqJvjKGkPkhyxZlkpiXX3aqU082DjuuQQIyi9T0aQ9xbROHdk7smVRBRPTggxSxnigDPAUWcU4hFSw1pPnEsVIHpkPWI6u2xgRgods4fLcTCelok1D3dKWmOm4hu/7Tldg4IvVNVjnANrqE92TTACjUxaTyQnbelIV08/r1OLwb+AjBK3Ztf5zsxsmZnzSTxT0nm6QiLTEeUboB1a5VKnjQP/9segvOVkipecAEAAQA= hantz@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
